[35m[1789180552.842122][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 18888
[35m[1789180553.638846][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1789180553.638960][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1789180553.638976][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1789180553.639041][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1789180553.640496][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1789180553.640518][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1789180553.640712][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1789180553.640953][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1789180553.640972][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1789180553.641054][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1789180553.641199][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1789180553.641214][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1789180553.641280][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1789180553.641465][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1789180553.641585][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1789180553.641648][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1789180553.641812][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1789180553.641832][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1789180553.642008][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1789180553.642153][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1789180553.642170][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1789180553.642369][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1789180553.642701][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1789180553.642717][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1789180553.642801][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1789180553.642912][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1789180553.642921][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1789180553.642969][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1789180553.643063][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1789180553.643078][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1789180553.643182][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1789180553.643319][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1789180553.643337][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1789180553.643403][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1789180553.643580][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1789180553.643593][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1789180553.643669][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1789180553.643869][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1789180553.643887][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1789180553.644257][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1789180553.644455][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1789180553.644483][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1789180553.644557][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1789180553.644882][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x81D(2), participant_id: 0x001(1)
[35m[1789180553.644946][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x81D(4), participant_id: 0x001(1)
[35m[1789180553.645147][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x81D(6), subscriber_id: 0x81D(4)
[35m[1789180553.645298][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x81E(2), participant_id: 0x001(1)
[35m[1789180553.645314][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x81E(4), participant_id: 0x001(1)
[35m[1789180553.645447][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x81E(6), subscriber_id: 0x81E(4)
[35m[1789180553.645568][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x81F(2), participant_id: 0x001(1)
[35m[1789180553.645580][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x81F(4), participant_id: 0x001(1)
[35m[1789180553.645646][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x81F(6), subscriber_id: 0x81F(4)
[35m[1789180553.645788][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x820(2), participant_id: 0x001(1)
[35m[1789180553.645800][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x820(4), participant_id: 0x001(1)
[35m[1789180553.645882][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x820(6), subscriber_id: 0x820(4)
[35m[1789180553.646075][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x821(2), participant_id: 0x001(1)
[35m[1789180553.646088][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x821(4), participant_id: 0x001(1)
[35m[1789180553.646282][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x821(6), subscriber_id: 0x821(4)
[35m[1789180553.646470][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x822(2), participant_id: 0x001(1)
[35m[1789180553.646487][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x822(4), participant_id: 0x001(1)
[35m[1789180553.646564][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x822(6), subscriber_id: 0x822(4)
[35m[1789180553.646772][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x823(2), participant_id: 0x001(1)
[35m[1789180553.646789][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x823(4), participant_id: 0x001(1)
[35m[1789180553.646852][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x823(6), subscriber_id: 0x823(4)
[35m[1789180553.647030][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x824(2), participant_id: 0x001(1)
[35m[1789180553.647046][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x824(4), participant_id: 0x001(1)
[35m[1789180553.647107][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x824(6), subscriber_id: 0x824(4)
[35m[1789180553.647271][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x825(2), participant_id: 0x001(1)
[35m[1789180553.647286][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x825(4), participant_id: 0x001(1)
[35m[1789180553.647352][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x825(6), subscriber_id: 0x825(4)
[35m[1789180553.647509][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x0CD(2), participant_id: 0x001(1)
[35m[1789180553.647550][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x0CD(3), participant_id: 0x001(1)
[35m[1789180553.647823][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x0CD(5), publisher_id: 0x0CD(3)
[35m[1789180553.648022][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x010(2), participant_id: 0x001(1)
[35m[1789180553.648061][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x010(3), participant_id: 0x001(1)
[35m[1789180553.648173][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x010(5), publisher_id: 0x010(3)
[35m[1789180553.648314][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x09D(2), participant_id: 0x001(1)
[35m[1789180553.648334][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x09D(3), participant_id: 0x001(1)
[35m[1789180553.648423][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x09D(5), publisher_id: 0x09D(3)
[35m[1789180553.648649][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x014(2), participant_id: 0x001(1)
[35m[1789180553.648668][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x014(3), participant_id: 0x001(1)
[35m[1789180553.648757][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x014(5), publisher_id: 0x014(3)
[35m[1789180553.648814][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x01B(2), participant_id: 0x001(1)
[35m[1789180553.648822][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x01B(3), participant_id: 0x001(1)
[35m[1789180553.648884][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x01B(5), publisher_id: 0x01B(3)
[35m[1789180553.649045][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x055(2), participant_id: 0x001(1)
[35m[1789180553.649058][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x055(3), participant_id: 0x001(1)
[35m[1789180553.649153][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x055(5), publisher_id: 0x055(3)
[35m[1789180553.649261][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x05B(2), participant_id: 0x001(1)
[35m[1789180553.649279][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x05B(3), participant_id: 0x001(1)
[35m[1789180553.649367][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x05B(5), publisher_id: 0x05B(3)
[35m[1789180553.649628][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x094(2), participant_id: 0x001(1)
[35m[1789180553.649644][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x094(3), participant_id: 0x001(1)
[35m[1789180553.649736][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x094(5), publisher_id: 0x094(3)
[35m[1789180553.649851][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x09A(2), participant_id: 0x001(1)
[35m[1789180553.649863][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x09A(3), participant_id: 0x001(1)
[35m[1789180553.649964][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x09A(5), publisher_id: 0x09A(3)
