[35m[1788942795.367841][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 12019
[35m[1788942798.133297][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x009(3), participant_id: 0x001(1)
[35m[1788942798.134168][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x009(5), publisher_id: 0x009(3)
[35m[1788942798.134319][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x00A(2), participant_id: 0x001(1)
[35m[1788942798.134341][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x00A(3), participant_id: 0x001(1)
[35m[1788942798.134560][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x00A(5), publisher_id: 0x00A(3)
[35m[1788942798.134713][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x00B(2), participant_id: 0x001(1)
[35m[1788942798.134731][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x00B(3), participant_id: 0x001(1)
[35m[1788942798.134924][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x00B(5), publisher_id: 0x00B(3)
[35m[1788942798.135075][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x00C(2), participant_id: 0x001(1)
[35m[1788942798.135100][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x00C(3), participant_id: 0x001(1)
[35m[1788942798.135241][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x00C(5), publisher_id: 0x00C(3)
[35m[1788942798.135345][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x00D(2), participant_id: 0x001(1)
[35m[1788942798.135361][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x00D(3), participant_id: 0x001(1)
[35m[1788942798.135620][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x00D(5), publisher_id: 0x00D(3)
[35m[1788942798.135777][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x00E(2), participant_id: 0x001(1)
[35m[1788942798.135806][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0xAAAABBBB, subscriber_id: 0x00E(4), participant_id: 0x001(1)
[35m[1788942798.136015][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0xAAAABBBB, datareader_id: 0x00E(6), subscriber_id: 0x00E(4)
[35m[1788942798.136194][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x00F(2), participant_id: 0x001(1)
[35m[1788942798.136209][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0xAAAABBBB, subscriber_id: 0x00F(4), participant_id: 0x001(1)
[35m[1788942798.136687][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0xAAAABBBB, datareader_id: 0x00F(6), subscriber_id: 0x00F(4)
[35m[1788942798.136895][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x010(2), participant_id: 0x001(1)
[35m[1788942798.136912][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0xAAAABBBB, subscriber_id: 0x010(4), participant_id: 0x001(1)
[35m[1788942798.137055][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0xAAAABBBB, datareader_id: 0x010(6), subscriber_id: 0x010(4)
[35m[1788942798.137259][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x011(2), participant_id: 0x001(1)
[35m[1788942798.137274][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0xAAAABBBB, subscriber_id: 0x011(4), participant_id: 0x001(1)
[35m[1788942798.137685][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0xAAAABBBB, datareader_id: 0x011(6), subscriber_id: 0x011(4)
[35m[1788942798.137949][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x012(2), participant_id: 0x001(1)
[35m[1788942798.137967][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x012(3), participant_id: 0x001(1)
[35m[1788942798.138229][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x012(5), publisher_id: 0x012(3)
[35m[1788942798.139065][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0xAAAABBBB, requester_id: 0x000(7), participant_id: 0x001(1)
[35m[1788942798.139748][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0xAAAABBBB, requester_id: 0x001(7), participant_id: 0x001(1)
[35m[1788942798.140391][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0xAAAABBBB, requester_id: 0x002(7), participant_id: 0x001(1)
[35m[1788942798.141097][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0xAAAABBBB, requester_id: 0x003(7), participant_id: 0x001(1)
[35m[1788942798.141855][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0xAAAABBBB, requester_id: 0x004(7), participant_id: 0x001(1)
[35m[1788942798.142532][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0xAAAABBBB, requester_id: 0x005(7), participant_id: 0x001(1)
