[35m[1788942795.367841][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 18888
[35m[1788942796.239806][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788942796.239924][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788942796.240111][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788942796.240144][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788942796.240251][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788942796.240456][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788942796.240476][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788942796.240595][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788942796.240755][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788942796.240774][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788942796.240848][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788942796.240987][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788942796.241001][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788942796.241065][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788942796.241209][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788942796.241225][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788942796.241289][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788942796.241519][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788942796.241541][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788942796.241704][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788942796.241878][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788942796.241929][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788942796.242008][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788942796.242183][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788942796.242207][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788942796.242454][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788942796.242655][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788942796.242671][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788942796.242741][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788942796.242992][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788942796.243019][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788942796.243129][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788942796.243254][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788942796.243277][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788942796.243347][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788942796.243508][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788942796.243526][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788942796.243602][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788942796.243757][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788942796.243772][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788942796.243846][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788942796.243973][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788942796.243983][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788942796.244037][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788942796.244181][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788942796.244199][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788942796.244260][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788942796.244364][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788942796.244380][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788942796.244447][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788942796.244608][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788942796.244659][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788942796.244738][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788942796.244985][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788942796.245001][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788942796.245065][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788942796.245284][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788942796.245300][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788942796.245398][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788942796.245578][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788942796.245594][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788942796.245730][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788942796.245909][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x81D(2), participant_id: 0x001(1)
[35m[1788942796.245928][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x81D(4), participant_id: 0x001(1)
[35m[1788942796.246042][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x81D(6), subscriber_id: 0x81D(4)
[35m[1788942796.246207][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x81E(2), participant_id: 0x001(1)
[35m[1788942796.246222][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x81E(4), participant_id: 0x001(1)
[35m[1788942796.246329][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x81E(6), subscriber_id: 0x81E(4)
[35m[1788942796.246471][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x81F(2), participant_id: 0x001(1)
[35m[1788942796.246484][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x81F(4), participant_id: 0x001(1)
[35m[1788942796.246641][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x81F(6), subscriber_id: 0x81F(4)
[35m[1788942796.246842][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x820(2), participant_id: 0x001(1)
[35m[1788942796.246866][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x820(4), participant_id: 0x001(1)
[35m[1788942796.246936][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x820(6), subscriber_id: 0x820(4)
[35m[1788942796.247084][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x821(2), participant_id: 0x001(1)
[35m[1788942796.247100][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x821(4), participant_id: 0x001(1)
[35m[1788942796.247214][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x821(6), subscriber_id: 0x821(4)
[35m[1788942796.247366][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x822(2), participant_id: 0x001(1)
[35m[1788942796.247382][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x822(4), participant_id: 0x001(1)
[35m[1788942796.247447][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x822(6), subscriber_id: 0x822(4)
[35m[1788942796.247633][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x823(2), participant_id: 0x001(1)
[35m[1788942796.247649][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x823(4), participant_id: 0x001(1)
[35m[1788942796.247717][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x823(6), subscriber_id: 0x823(4)
[35m[1788942796.247888][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x824(2), participant_id: 0x001(1)
[35m[1788942796.247900][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x824(4), participant_id: 0x001(1)
[35m[1788942796.247997][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x824(6), subscriber_id: 0x824(4)
[35m[1788942796.248166][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x825(2), participant_id: 0x001(1)
[35m[1788942796.248182][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x825(4), participant_id: 0x001(1)
[35m[1788942796.248253][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x825(6), subscriber_id: 0x825(4)
[35m[1788942796.248397][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x0CD(2), participant_id: 0x001(1)
[35m[1788942796.248441][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x0CD(3), participant_id: 0x001(1)
[35m[1788942796.248643][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x0CD(5), publisher_id: 0x0CD(3)
[35m[1788942796.248795][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x010(2), participant_id: 0x001(1)
[35m[1788942796.248810][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x010(3), participant_id: 0x001(1)
[35m[1788942796.248900][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x010(5), publisher_id: 0x010(3)
[35m[1788942796.249029][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x09D(2), participant_id: 0x001(1)
[35m[1788942796.249050][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x09D(3), participant_id: 0x001(1)
[35m[1788942796.249134][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x09D(5), publisher_id: 0x09D(3)
[35m[1788942796.249265][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x014(2), participant_id: 0x001(1)
[35m[1788942796.249280][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x014(3), participant_id: 0x001(1)
[35m[1788942796.249360][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x014(5), publisher_id: 0x014(3)
[35m[1788942796.249497][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x01B(2), participant_id: 0x001(1)
[35m[1788942796.249515][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x01B(3), participant_id: 0x001(1)
[35m[1788942796.249617][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x01B(5), publisher_id: 0x01B(3)
[35m[1788942796.249739][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x055(2), participant_id: 0x001(1)
[35m[1788942796.249753][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x055(3), participant_id: 0x001(1)
[35m[1788942796.249850][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x055(5), publisher_id: 0x055(3)
[35m[1788942796.249945][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x05B(2), participant_id: 0x001(1)
[35m[1788942796.249960][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x05B(3), participant_id: 0x001(1)
[35m[1788942796.250041][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x05B(5), publisher_id: 0x05B(3)
[35m[1788942796.250153][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x094(2), participant_id: 0x001(1)
[35m[1788942796.250168][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x094(3), participant_id: 0x001(1)
[35m[1788942796.250242][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x094(5), publisher_id: 0x094(3)
[35m[1788942796.250452][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x09A(2), participant_id: 0x001(1)
[35m[1788942796.250470][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000016, publisher_id: 0x09A(3), participant_id: 0x001(1)
[35m[1788942796.250555][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000016, datawriter_id: 0x09A(5), publisher_id: 0x09A(3)
